Timestamp,EMG_Value
1744797868.9762142,783
1744797869.0364978,807
1744797869.0843873,807
1744797869.133475,822
1744797869.1889217,837
1744797869.227906,853
1744797869.289957,833
1744797869.3374546,861
1744797869.3849273,888
1744797869.442996,904
1744797869.483818,941
1744797869.531098,906
1744797869.5922675,926
1744797869.6399658,977
1744797869.6874669,889
1744797869.7349522,867
1744797869.7829692,852
1744797869.8338902,843
1744797869.8944693,834
1744797869.9459116,870
1744797869.9973636,699
1744797870.0369372,812
1744797870.084469,926
1744797870.1477706,986
1744797870.1955073,1023
1744797870.2509813,1023
1744797870.2905364,1023
1744797870.3398588,1023
1744797870.4016237,1023
1744797870.4495845,1023
1744797870.497354,1023
1744797870.5476224,1023
1744797870.604797,1023
1744797870.6399653,1023
1744797870.7029788,1022
1744797870.7506309,987
1744797870.7986815,974
1744797870.8461227,965
1744797870.8934853,950
1744797870.9413757,889
1744797871.004614,987
1744797871.057034,933
1744797871.1080348,965
1744797871.1595302,1004
1744797871.2109466,1023
1744797871.2584682,1023
1744797871.3061306,1023
1744797871.3541112,1023
1744797871.4015908,1023
1744797871.4607737,1023
1744797871.5131755,1023
1744797871.5644085,1023
1744797871.6146014,1023
1744797871.656117,1023
1744797871.7150052,1023
1744797871.7662735,1023
1744797871.8150592,1023
1744797871.8608353,1023
1744797871.9084933,1023
1744797871.9563806,1023
1744797872.0167253,1023
1744797872.0677953,1023
1744797872.1153414,1023
1744797872.1648455,1023
1744797872.220505,1023
1744797872.2584205,1006
1744797872.3063693,936
1744797872.3697386,877
1744797872.4172153,839
1744797872.4646087,807
1744797872.5142517,798
1744797872.5603232,782
1744797872.6102593,775
1744797872.6746001,758
1744797872.7192671,731
1744797872.768857,686
1744797872.814355,641
1744797872.8642275,639
1744797872.9256816,635
1744797872.9732735,576
1744797873.0207758,367
1744797873.068662,193
1744797873.1161404,132
1744797873.163999,77
1744797873.2272332,116
1744797873.2752595,121
1744797873.3230991,132
1744797873.372284,135
1744797873.4177785,121
1744797873.4815035,109
1744797873.531031,102
1744797873.5772219,108
1744797873.6269114,113
1744797873.6728919,116
1744797873.7221003,119
1744797873.7834911,114
1744797873.8307645,117
1744797873.8808982,133
1744797873.9262137,128
1744797873.975865,132
1744797874.0239823,130
1744797874.0874324,137
1744797874.1380875,142
1744797874.182277,144
1744797874.2308912,138
1744797874.2766879,130
1744797874.3402042,128
1744797874.3874316,129
1744797874.4354024,127
1744797874.4905987,131
1744797874.5302446,118
1744797874.577891,130
1744797874.6425366,145
1744797874.6879008,158
1744797874.7354047,150
1744797874.783353,162
1744797874.8327606,167
1744797874.895082,158
1744797874.9446285,145
1744797874.9925168,117
1744797875.0383961,125
1744797875.0879884,132
1744797875.133555,103
1744797875.1968598,134
1744797875.2472837,132
1744797875.292718,123
1744797875.3486197,116
1744797875.3888881,112
1744797875.4368439,121
1744797875.5000968,118
1744797875.548285,117
1744797875.5981383,116
1744797875.64391,136
1744797875.6994052,157
1744797875.7394402,172
1744797875.803058,176
1744797875.8505454,186
1744797875.8981729,192
1744797875.9554396,182
1744797876.0046637,185
1744797876.0557559,170
1744797876.1051202,161
1744797876.1505313,145
1744797876.206336,111
1744797876.2576556,112
1744797876.307374,104
1744797876.3569033,97
1744797876.4089649,99
1744797876.454517,100
1744797876.500032,116
1744797876.549054,110
1744797876.6116354,112
1744797876.6595132,115
1744797876.7099223,131
1744797876.7545402,141
1744797876.802069,169
1744797876.8495297,179
1744797876.9137795,182
1744797876.9616082,183
1744797877.0144303,191
1744797877.0570664,195
1744797877.1150553,193
1744797877.1525314,191
1744797877.215875,192
1744797877.265469,205
1744797877.3141804,198
1744797877.3587515,177
1744797877.4065459,167
1744797877.454496,151
1744797877.5176883,159
1744797877.569102,148
1744797877.612147,159
1744797877.65949,175
1744797877.7069008,181
1744797877.7726948,210
1744797877.8198166,208
1744797877.8670616,227
1744797877.9146655,223
1744797877.9637337,235
1744797878.0246418,237
1744797878.0740151,245
1744797878.119683,246
1744797878.1671884,254
1744797878.2267988,258
1744797878.2667632,268
1744797878.3262904,278
1744797878.3778634,286
1744797878.421587,330
1744797878.4789424,288
1744797878.5165596,253
1744797878.5805137,246
1744797878.6271882,247
1744797878.6746562,229
1744797878.7229757,228
1744797878.7802744,218
1744797878.8175893,241
1744797878.8823228,216
1744797878.9308364,232
1744797878.976649,209
1744797879.0238504,220
1744797879.083469,216
1744797879.1349819,224
1744797879.1824126,227
1744797879.230335,230
1744797879.2779891,229
1744797879.333843,233
1744797879.3870642,232
1744797879.43644,233
1744797879.4843507,234
1744797879.532241,236
1744797879.5800061,256
1744797879.6273332,240
1744797879.6909592,235
1744797879.7383547,231
1744797879.7863317,228
1744797879.8416393,225
1744797879.8816607,229
1744797879.9290376,227
1744797879.99286,233
1744797880.0408237,225
1744797880.0888245,235
1744797880.1361911,227
1744797880.1953661,237
1744797880.231231,232
1744797880.294454,239
1744797880.3456862,236
1744797880.3950424,244
1744797880.446954,239
1744797880.4888258,241
1744797880.5475397,238
1744797880.5990837,237
1744797880.6437256,235
1744797880.6998558,234
1744797880.7493982,233
1744797880.7993512,232
1744797880.8513598,231
1744797880.901405,231
1744797880.947051,231
1744797880.999687,231
1744797881.0479538,234
1744797881.0986652,232
1744797881.1553414,239
1744797881.2012403,233
1744797881.2556303,243
1744797881.3030653,233
1744797881.3556678,245
1744797881.3993826,239
1744797881.4575741,247
1744797881.5029607,240
1744797881.5504663,243
1744797881.6078224,241
1744797881.6530676,243
1744797881.708427,242
1744797881.7593544,239
1744797881.8064485,237
1744797881.8514612,235
1744797881.8983366,234
1744797881.9614627,234
1744797882.0111523,234
1744797882.0575168,233
1744797882.1094947,235
1744797882.1620047,232
1744797882.2070072,238
1744797882.2633393,232
1744797882.3114102,241
1744797882.3656678,234
1744797882.4064565,246
1744797882.4665675,238
1744797882.5169473,249
1744797882.5662732,241
1744797882.615726,248
1744797882.6669164,242
1744797882.7187808,247
1744797882.7553375,245
1744797882.8180234,245
1744797882.8695552,244
1744797882.917438,243
1744797882.9716923,239
1744797883.0183449,239
1744797883.0717778,238
1744797883.119774,237
1744797883.1676147,237
1744797883.216844,235
1744797883.2712672,238
1744797883.321126,234
1744797883.3734078,242
1744797883.4249303,238
1744797883.468778,245
1744797883.521497,239
1744797883.564897,250
1744797883.626673,243
1744797883.6738591,252
1744797883.7273245,245
1744797883.777444,252
1744797883.8288426,246
1744797883.8798273,251
1744797883.930904,247
1744797883.9797213,245
1744797884.0308068,246
1744797884.0807214,243
1744797884.1314304,241
1744797884.1821296,240
1744797884.2334921,240
1744797884.277962,239
1744797884.3260102,240
1744797884.3829014,238
1744797884.4309015,241
1744797884.4851546,236
1744797884.536768,245
1744797884.5868099,238
1744797884.6370676,250
1744797884.6873608,242
1744797884.7370217,254
1744797884.7888076,245
1744797884.8327675,256
1744797884.8802774,247
1744797884.930726,253
1744797884.9760323,247
1744797885.041167,250
1744797885.0867746,249
1744797885.1362615,248
1744797885.1818485,245
1744797885.2294948,241
1744797885.2926724,241
1744797885.3415425,241
1744797885.3872688,239
1744797885.4347503,238
1744797885.4954412,238
1744797885.544694,238
1744797885.594099,242
1744797885.640755,239
1744797885.6882176,249
1744797885.7353408,239
1744797885.796032,255
1744797885.8479383,244
1744797885.8988452,256
1744797885.9426725,247
1744797885.9905849,254
1744797886.0468624,248
1744797886.0974593,255
1744797886.150212,250
1744797886.1977131,248
1744797886.2474186,248
1744797886.3010736,247
1744797886.3403723,244
1744797886.403766,242
1744797886.4531415,243
1744797886.4993477,239
1744797886.5472019,240
1744797886.5970335,238
1744797886.6550128,241
